ID_Reporte,Fecha_Reporte,Categoria,Descripcion,Latitud,Longitud,Estado,Reportado_por,Barrio
0c3bc36f-0c73-416b-8b8f-af3fcc9046d0,2025-06-15,Basura acumulada,"Acumulación de basura en la esquina, lleva más de 3 días sin ser recogida.",-2.172395,-79.8857,Resuelto,Adora Girón López,Vial de Sabina Estevez
d5a7db9e-757d-4a0c-bfb9-afdae1a6d963,2025-04-26,Fuga de agua,Tubería rota provoca fuga constante de agua potable.,-2.084771,-79.92665,En revisión,Evaristo Alberto Dalmau,Camino Roldán Cabello
f5efc954-23dd-40f5-8e2c-203b5be9c217,2025-04-07,Contaminación visual,Pared cubierta con grafitis no autorizados.,-2.172999,-79.88167,En revisión,Ramona Esparza Villena,Glorieta Nydia Sebastián
7a06f432-444f-40b5-b98d-7018961fe83b,2025-01-01,Contaminación visual,Carteles publicitarios pegados en señal de tránsito.,-2.088535,-79.825925,Resuelto,Estrella Pareja,Pasaje Custodia Mayol
2a4a0457-6ba1-4715-9525-53e41470e407,2025-02-28,Basura acumulada,"Montón de desechos junto a un poste de luz, atrae animales.",-2.228099,-79.850373,En revisión,Felipa Montes,Paseo de Hipólito Gracia
f95a0171-52c0-4e47-89d3-4976ad6e74a4,2025-05-10,Contaminación visual,Carteles publicitarios pegados en señal de tránsito.,-2.246343,-79.864763,Pendiente,Ruy Madrid Gallo,Cañada Jose Miguel Busquets
0595635b-63c2-454d-81f9-0bb95d55337b,2025-02-12,Contaminación visual,Pared cubierta con grafitis no autorizados.,-2.162879,-79.888196,Resuelto,Leonardo Simó Torrent,Calle de Fabricio Céspedes
b2ce1c57-e3ad-4a62-863e-734e23cc3185,2025-07-18,Contaminación visual,Carteles publicitarios pegados en señal de tránsito.,-2.172633,-79.935987,En revisión,Maura del Quintana,Vial de Miguel Agudo
2ba12ffb-011d-48e3-bc8d-b3722318425c,2025-03-18,Fuga de agua,Fuga de agua cerca de la parada de buses.,-2.161144,-79.829663,Resuelto,Artemio Rogelio Campillo Mercader,Callejón Catalina Santos
3d03a09b-9a4c-4509-9092-0c84a79e9cb2,2025-03-25,Quema de basura,Olor fuerte por quema de residuos en la esquina.,-2.119283,-79.867956,Pendiente,Eufemia Mármol,Vial de Melania Tenorio
6f299945-c212-4325-a067-88ee60856d8c,2025-02-02,Quema de basura,"Vecinos queman basura en terreno baldío, provoca humo.",-2.086769,-79.919821,Pendiente,Cándido Armando Losada Alfaro,Paseo Florentina Guzman
95b303b0-7239-43c3-886c-d245ace1a06a,2025-06-05,Basura acumulada,"Montón de desechos junto a un poste de luz, atrae animales.",-2.112931,-79.926107,Pendiente,Trini Cueto Agustín,Via Noemí Ripoll
890e6cfa-a49b-44fe-ab53-e24898f3bfb6,2025-05-15,Fuga de agua,Tubería rota provoca fuga constante de agua potable.,-2.149981,-79.87308,Pendiente,Clotilde Elías Llobet,Glorieta Lino Falcón
3c18d5a7-21a9-4254-b4f1-d36c4eb8164f,2025-04-24,Basura acumulada,"Acumulación de basura en la esquina, lleva más de 3 días sin ser recogida.",-2.116238,-79.883137,Pendiente,Amarilis de Manjón,C. Marisol Castelló
8db6f3e1-9b5b-4403-920b-4f5356cf988d,2025-01-23,Parque en mal estado,Bancas rotas y basura en el área verde.,-2.119071,-79.863757,Resuelto,Calixta Colomer Solís,Rambla de Manu Jiménez
7b3d1e4a-8ad2-4c50-9451-a7613497cd68,2025-02-28,Basura acumulada,Basura amontonada frente a la tienda del barrio desde el fin de semana.,-2.127664,-79.929926,En revisión,Albert Pineda Osorio,Glorieta de Rosalinda Trillo
1cf57517-6819-431c-a1c5-52f09b98729b,2025-05-24,Luminaria dañada,Poste de luz sin funcionar desde hace una semana.,-2.124705,-79.819999,Pendiente,Benigna Mata Delgado,Via de Irene Baró
769c4db9-5d9d-4016-9f9f-ac522208349c,2025-06-30,Fuga de agua,Fuga de agua cerca de la parada de buses.,-2.143668,-79.918806,En revisión,Luna Amorós,Vial de Noemí Rios
bf900cb7-ea18-4127-8a85-3013778cb32c,2025-06-23,Contaminación visual,Anuncio de gran tamaño obstruye visibilidad de la vía.,-2.162623,-79.803836,En revisión,Obdulia Jove-Lucas,Calle Faustino Esparza
73ea0555-f216-41cf-85e4-1812039a01a7,2025-01-03,Contaminación visual,Carteles publicitarios pegados en señal de tránsito.,-2.185243,-79.905195,Pendiente,Felicia Toro Alonso,Acceso José Manuel Echevarría
be832a19-2555-43a1-b56b-6e080a6909ee,2025-08-06,Parque en mal estado,Juegos infantiles oxidados y peligrosos.,-2.084084,-79.871507,Resuelto,Encarna Valera Mateos,Cañada Marcial Iñiguez
73990cd9-197f-417b-987d-eb0b57e6eb8e,2025-07-19,Contaminación visual,Pared cubierta con grafitis no autorizados.,-2.196272,-79.910057,Resuelto,José Antonio Feliu Jáuregui,Cuesta Arturo Vallés
3901e0ea-2fb3-4e72-a297-b6d51c50a262,2025-06-25,Basura acumulada,"Montón de desechos junto a un poste de luz, atrae animales.",-2.053316,-79.86504,Pendiente,Teobaldo Leal Leal,Acceso de Rosario Arce
20298454-33d0-488c-bd4e-599005f78fca,2025-08-07,Fuga de agua,Fuga de agua cerca de la parada de buses.,-2.188541,-79.801919,Pendiente,Ani Planas Palomo,Glorieta Luisa Carro
393c92f7-e588-430f-8aa7-fddc10e89398,2025-04-27,Cableado caído,Poste inclinado con cables sueltos.,-2.22429,-79.947733,Resuelto,Natalio Múgica,Camino Atilio Jove
fd7ccf9f-19f8-480d-a43c-ffef3570424c,2025-03-13,Hueco en la vía,Hueco grande en el asfalto frente a la panadería.,-2.141807,-79.804101,En revisión,Victor Manuel Segura Cabeza,Cuesta Teodoro Gil
7795fc19-fe61-4019-9a51-2e1a420b7dfb,2025-05-17,Quema de basura,Fuego encendido en la vereda con restos de basura.,-2.108895,-79.841171,En revisión,Adelia Chico Paz,Alameda Elodia Pacheco
999a5e6d-9e9e-403d-9336-32567480f32d,2025-02-12,Fuga de agua,Agua brota del pavimento a mitad de la calle.,-2.232229,-79.850643,Resuelto,Ámbar Villaverde Romeu,Alameda Matías Murcia
15bdf7d3-77c7-410e-a2f7-8b6eb3c81672,2025-01-16,Hueco en la vía,Hueco grande en el asfalto frente a la panadería.,-2.077676,-79.836136,Resuelto,Irene Lupita Mayoral Pombo,Alameda de Aitana Soriano
37eefea8-20df-4e24-8324-4bb2652eba0c,2025-07-27,Quema de basura,Olor fuerte por quema de residuos en la esquina.,-2.060993,-79.909741,En revisión,Bernabé Chico Andreu,C. Sandra Tejedor
5266be16-e462-4406-a0e7-7320e8774151,2025-07-14,Quema de basura,Olor fuerte por quema de residuos en la esquina.,-2.160335,-79.881847,En revisión,Charo Iris Bosch Pomares,Urbanización Gerardo Reguera
3ddeb4c4-4fb5-4a38-b16f-37b2d47364ad,2025-02-06,Basura acumulada,"Montón de desechos junto a un poste de luz, atrae animales.",-2.195062,-79.832677,Resuelto,Dani Parejo Gómez,Callejón de Simón Sanjuan
049ed1e4-5e5b-4ef8-bab6-183a304d95e3,2025-07-04,Contaminación visual,Anuncio de gran tamaño obstruye visibilidad de la vía.,-2.23435,-79.815132,Pendiente,Moreno Galindo-Tirado,Cañada Jordi Rebollo
713b1dd6-a59c-4ab7-bf75-71d44dfb305f,2025-03-21,Contaminación visual,Anuncio de gran tamaño obstruye visibilidad de la vía.,-2.23513,-79.890744,Resuelto,Clemente Luque-Andreu,Cuesta de Selena Amores
c14eebc4-0600-43f1-9bd2-9652e6bb781f,2025-07-14,Quema de basura,Olor fuerte por quema de residuos en la esquina.,-2.057946,-79.82134,En revisión,Omar Eusebio Jáuregui Acevedo,Calle Ulises Valentín
e7bfef6d-4add-4b01-aed9-bce3e9a9e645,2025-06-16,Luminaria dañada,Poste de luz sin funcionar desde hace una semana.,-2.235937,-79.822286,En revisión,Pastora Gomez Somoza,Via Jessica Rocamora
76507158-286e-485c-8957-1dbd3a67d200,2025-02-02,Cableado caído,"Cable eléctrico caído tras tormenta, peligro para peatones.",-2.247288,-79.849127,Resuelto,Cristian Heredia Gutierrez,Camino de Javi Tejedor
c5d014de-0558-4a3c-ac81-4e633858acd6,2025-07-26,Luminaria dañada,Farola quemada en la entrada del parque.,-2.080327,-79.800583,Resuelto,Verónica Barroso Medina,Rambla Visitación Grande
9090b31d-8cef-40d8-9525-d74c4bd9930a,2025-02-07,Fuga de agua,Agua brota del pavimento a mitad de la calle.,-2.088175,-79.873826,Pendiente,Eugenia Mas Franco,Plaza Constanza Tello
5b8676ac-1610-44a1-833a-6614cf257b3f,2025-02-06,Parque en mal estado,Césped descuidado y farolas apagadas en el parque.,-2.137532,-79.84604,Resuelto,Régulo Vallejo Martínez,Ronda de María Pilar Pou
f2592cf2-02cc-4db6-8140-1ca840c0296a,2025-01-13,Quema de basura,"Vecinos queman basura en terreno baldío, provoca humo.",-2.172942,-79.891019,En revisión,Marta Cecilia Álamo Cabrero,Via de Amaya Puente
574a4da0-40f5-4214-838d-c9a608b21738,2025-03-20,Hueco en la vía,Bache profundo en intersección que dificulta el paso de vehículos.,-2.224675,-79.842067,Pendiente,Loreto Roig Campillo,Paseo Consuela Mulet
00a7f7a4-c5b2-4d58-a718-bca02351ba2b,2025-03-05,Parque en mal estado,Juegos infantiles oxidados y peligrosos.,-2.123771,-79.862225,En revisión,Cruz Corral Baró,C. de Jose Ignacio Tormo
5172f72e-1f35-41f3-a2f8-9a53f6c40dd2,2025-05-28,Luminaria dañada,Farola quemada en la entrada del parque.,-2.210863,-79.828157,Pendiente,Eusebio Hernández Huguet,Rambla de Paco Mayoral
015db481-a187-421f-9caf-6918b05acfaa,2025-03-29,Cableado caído,Cables colgando a baja altura frente a la escuela.,-2.122769,-79.824197,Pendiente,Cruz Bárbara Benítez Ribera,Cañada de Corona Pérez
a2b7fb00-4425-4a04-b5c4-809a99076a90,2025-05-28,Cableado caído,"Cable eléctrico caído tras tormenta, peligro para peatones.",-2.121668,-79.857277,Resuelto,Yago de Garrido,Cuesta de Marino Amador
e3f60244-2968-4922-93cb-c518339780fb,2025-05-09,Basura acumulada,"Montón de desechos junto a un poste de luz, atrae animales.",-2.089917,-79.900684,Resuelto,Clementina Oliva-Agustín,Cuesta Adriana Fiol
363b73c7-9a4b-45e9-960e-b89b449926d3,2025-01-24,Hueco en la vía,Hueco grande en el asfalto frente a la panadería.,-2.199347,-79.82673,Resuelto,José Llano Frutos,Camino de Alicia Maestre
b8d21da9-dd0d-41a2-912f-97337b51a6aa,2025-03-05,Parque en mal estado,Juegos infantiles oxidados y peligrosos.,-2.128739,-79.929862,Pendiente,Marcos Canals Roselló,Plaza de Rocío Barberá
cbef30e5-ab7b-40e0-a929-1dfb77533c92,2025-03-24,Luminaria dañada,Luminaria parpadea constantemente y genera inseguridad en la calle.,-2.171193,-79.818071,Resuelto,Aurora Jaume,Callejón Vicenta Castell
4c1dde10-c0c2-4ddf-a597-aeb2a25003aa,2025-04-16,Quema de basura,Fuego encendido en la vereda con restos de basura.,-2.15802,-79.849368,Pendiente,Andrés Anaya,Pasaje de Pancho Clemente
c54967ac-22aa-4fa9-ac7e-d449fa2728b2,2025-04-22,Basura acumulada,Basura amontonada frente a la tienda del barrio desde el fin de semana.,-2.061312,-79.89816,En revisión,Tatiana Recio Sanabria,Acceso Hortensia Juan
7bc83b40-7464-460c-bcee-a21378ec06cf,2025-02-04,Parque en mal estado,Bancas rotas y basura en el área verde.,-2.11525,-79.812212,Resuelto,Amílcar Caparrós Duque,Pasadizo Ruperto Pi
e6a5cc49-7a7e-47d2-9b42-1b3b21b19fd8,2025-01-12,Hueco en la vía,Hueco grande en el asfalto frente a la panadería.,-2.065505,-79.883693,Resuelto,Galo Escribano Nebot,Cañada de María Mendoza
8732d6bd-468d-4544-9589-65b725cc226e,2025-05-17,Luminaria dañada,Luminaria parpadea constantemente y genera inseguridad en la calle.,-2.144856,-79.912585,En revisión,Adoración del Arenas,Cañada Lara Puente
fe91efed-4341-4db8-a5e6-9b9fd7a4c630,2025-02-19,Fuga de agua,Agua brota del pavimento a mitad de la calle.,-2.212064,-79.822676,En revisión,Jacobo Carrión Romeu,Glorieta Rocío Elías
7b658186-3c47-4a1e-afd5-dbbdbb6710d4,2025-06-11,Hueco en la vía,Hueco grande en el asfalto frente a la panadería.,-2.237645,-79.942275,Resuelto,Teófilo Duarte-Águila,Acceso de Hernán Novoa
d645fec5-c07c-484a-979f-5ee4771c35bf,2025-01-19,Contaminación visual,Pared cubierta con grafitis no autorizados.,-2.237348,-79.931259,Resuelto,Ruperto Larrañaga Gual,Alameda de Aristides Vallés
39773b18-c219-4110-8786-a30d0040a516,2025-03-22,Contaminación visual,Pared cubierta con grafitis no autorizados.,-2.163569,-79.817438,Pendiente,Amada de Palacios,Rambla de Ángela Torrent
137b12df-297d-4bc2-9ff4-8d2822d6ccb0,2025-03-28,Cableado caído,Cables colgando a baja altura frente a la escuela.,-2.181332,-79.937853,Resuelto,Teo Buenaventura Ramis Barranco,Cuesta Amor Peiró
3268c28a-f12a-4881-a897-91c17834ebbd,2025-03-01,Parque en mal estado,Bancas rotas y basura en el área verde.,-2.165074,-79.821366,Pendiente,Baltasar Gual Higueras,Urbanización de Loreto Quintero
d05affd8-afe3-48f0-9967-50c8a3e78075,2025-05-08,Quema de basura,"Vecinos queman basura en terreno baldío, provoca humo.",-2.063592,-79.90001,Resuelto,Calixta Cortés-Tejada,Vial Jose Luis Pla
4ba56775-9898-4ed5-bde3-709666b5d20b,2025-01-15,Hueco en la vía,Agujero en la calle que empeora con las lluvias.,-2.154775,-79.862822,Resuelto,Martin Alcalá Perera,Cuesta de Teodoro Riba
3fea2859-ecee-4bd9-b62d-8c0703b7400c,2025-04-08,Cableado caído,Poste inclinado con cables sueltos.,-2.112082,-79.897829,Resuelto,Amada Español Casanova,Via Bibiana Olivé
f2ef5e96-3151-4cd9-b42d-cd7cd34ef6c2,2025-05-14,Hueco en la vía,Bache profundo en intersección que dificulta el paso de vehículos.,-2.188209,-79.852955,Pendiente,Ovidio Matas-Velázquez,Ronda de Armida Vega
af6677bf-9cb7-44f8-acfe-f5e36eb8b87a,2025-05-14,Basura acumulada,"Acumulación de basura en la esquina, lleva más de 3 días sin ser recogida.",-2.162855,-79.845678,Resuelto,Marisol Armas Lledó,Calle de Ruperto Ferreras
3ae671f9-9f13-4723-b710-9fd13e0067cf,2025-01-13,Basura acumulada,Basura amontonada frente a la tienda del barrio desde el fin de semana.,-2.200811,-79.85511,En revisión,Adela Portero Viana,Ronda Sebastián Cantero
c1e67d50-7c97-4256-a6e4-4aa5e395ff5f,2025-01-18,Basura acumulada,"Montón de desechos junto a un poste de luz, atrae animales.",-2.228665,-79.822034,Pendiente,Remedios Morera Egea,Plaza de Luís Fuertes
5f566a6f-efcf-4d9d-8919-55af17934692,2025-08-01,Parque en mal estado,Bancas rotas y basura en el área verde.,-2.202255,-79.840209,En revisión,Rolando Llano,Pasaje Heraclio Correa
be251966-8907-41eb-bf85-475355e6880a,2025-04-05,Basura acumulada,"Montón de desechos junto a un poste de luz, atrae animales.",-2.125884,-79.806811,Resuelto,Teresa Uría Almansa,Rambla de Balduino Jordán
a00f9a01-2bc8-471f-855c-9b6d09a1ee80,2025-05-16,Cableado caído,Poste inclinado con cables sueltos.,-2.152043,-79.919082,En revisión,Domitila Escamilla Peláez,Pasaje Ignacia Arroyo
fec85bde-b8ac-4bef-900a-fe14dfb2a727,2025-07-18,Fuga de agua,Agua brota del pavimento a mitad de la calle.,-2.135134,-79.929269,En revisión,María Ángeles Leonor Ledesma Prats,C. de Bernardita Román
e837be68-300e-4b31-8a6f-1d9a2f15abd5,2025-05-18,Fuga de agua,Fuga de agua cerca de la parada de buses.,-2.06949,-79.817355,Resuelto,Reina del Talavera,Callejón de Jose Carlos Quevedo
25502091-a223-485c-b4bd-31e10a605a62,2025-02-04,Basura acumulada,"Acumulación de basura en la esquina, lleva más de 3 días sin ser recogida.",-2.166484,-79.884398,Pendiente,Inocencio Navarro-Tudela,Plaza de Jerónimo Rocha
0279ff58-2196-489d-afc1-f753dab5eae9,2025-05-06,Parque en mal estado,Bancas rotas y basura en el área verde.,-2.086324,-79.862402,Pendiente,Anastasia Téllez-Jover,Ronda Soraya Cabrera
38e3e1ff-7885-4de5-acfc-2fca291349f9,2025-06-15,Cableado caído,Poste inclinado con cables sueltos.,-2.17687,-79.863717,En revisión,José de Sanmiguel,Acceso de Teo Verdejo
381dba0b-d1fe-49f5-97db-b8e95c2a1cd2,2025-04-14,Quema de basura,"Vecinos queman basura en terreno baldío, provoca humo.",-2.17782,-79.856923,Resuelto,Sonia de Cañellas,Alameda de Cosme Cañellas
e98bba90-d87a-4f0a-a68d-b20a0609e8bb,2025-02-26,Quema de basura,Olor fuerte por quema de residuos en la esquina.,-2.094849,-79.867446,Pendiente,José Antonio del Vicens,Pasadizo Amor Noriega
9bb54e71-f246-4f3a-a10a-d218ff958cab,2025-03-01,Basura acumulada,"Montón de desechos junto a un poste de luz, atrae animales.",-2.19882,-79.89657,En revisión,Elisa Arjona Ibarra,Avenida de Amaro Muro
a335783a-49d9-4968-94f9-86d0ab3f8f3d,2025-01-08,Cableado caído,Cables colgando a baja altura frente a la escuela.,-2.239848,-79.862432,En revisión,Maricela Alba-Pomares,Pasadizo Miguel Cruz
6b7c61a0-f5d9-4584-be1b-d10eeeeacfec,2025-05-23,Contaminación visual,Anuncio de gran tamaño obstruye visibilidad de la vía.,-2.219996,-79.821652,Pendiente,Elba Benítez Corral,Plaza Ricarda Amat
51c1dbfa-6d2e-44ac-bf1e-e593631903c4,2025-03-29,Cableado caído,Cables colgando a baja altura frente a la escuela.,-2.140533,-79.923652,Resuelto,Merche del Molins,Urbanización de Alonso Guzmán
139eeb67-5c0c-4fda-b451-2f9d1b258c99,2025-08-06,Basura acumulada,"Acumulación de basura en la esquina, lleva más de 3 días sin ser recogida.",-2.091576,-79.886257,Resuelto,Roberta Carro-Cortes,Alameda de Demetrio Sosa
31e122c6-563b-42d9-bcee-9e362483bed8,2025-04-07,Cableado caído,Poste inclinado con cables sueltos.,-2.11661,-79.822918,En revisión,Germán Vilanova Angulo,Cañada de Cayetano Vega
2345a662-4a45-49b5-a839-c87abfa5f789,2025-08-01,Quema de basura,Fuego encendido en la vereda con restos de basura.,-2.204763,-79.919649,Resuelto,Emperatriz Valentín Cabeza,Pasaje de Amancio Valle
9ce15d35-3f00-4888-b0a3-23b5a2d23842,2025-08-05,Luminaria dañada,Luminaria parpadea constantemente y genera inseguridad en la calle.,-2.086527,-79.826598,Resuelto,Eloísa de Morán,Rambla de Néstor Elorza
c99bed94-93fa-481d-b6a3-30778d46f18b,2025-04-04,Contaminación visual,Pared cubierta con grafitis no autorizados.,-2.20589,-79.840039,Resuelto,Ana Sofía Riba Escribano,Cañada de Roldán Rebollo
5e9d11ad-a0b3-48f0-87d2-0f9f3905a520,2025-06-12,Contaminación visual,Anuncio de gran tamaño obstruye visibilidad de la vía.,-2.205138,-79.812414,Resuelto,Ruperta Espejo Diaz,Calle Eleuterio Franch
c2432294-d8fc-4305-ad8e-992f659d6b61,2025-07-23,Cableado caído,Poste inclinado con cables sueltos.,-2.070838,-79.915504,Resuelto,Teodosio de Porcel,Rambla de Gaspar Moraleda
52dac1f4-18ad-470d-a945-d03abf501cdd,2025-07-14,Parque en mal estado,Césped descuidado y farolas apagadas en el parque.,-2.133697,-79.896805,En revisión,Cándido de Borja,C. Ignacia Asensio
51fd468f-5c80-426b-bbc6-fbe433ef67e7,2025-03-13,Basura acumulada,Basura amontonada frente a la tienda del barrio desde el fin de semana.,-2.223475,-79.830023,Pendiente,Melisa del Catalán,Callejón de Alma Alcázar
59e48b17-0820-428d-ba62-a8231b662d5b,2025-04-23,Fuga de agua,Fuga de agua cerca de la parada de buses.,-2.199431,-79.886606,En revisión,Duilio Leonel Patiño Salas,Camino de Josep Llobet
bd711a5c-1c1a-42cc-95b4-c2620eb001aa,2025-05-22,Hueco en la vía,Hueco grande en el asfalto frente a la panadería.,-2.068248,-79.838966,Resuelto,José Manuel Raya Castejón,Paseo de Gregorio Ribera
fda30cb3-fa8e-4a46-b63c-04e61a3f7d98,2025-04-03,Cableado caído,Cables colgando a baja altura frente a la escuela.,-2.193484,-79.83023,Pendiente,Ignacia Casado Morcillo,Plaza Regina Ibarra
ad7b61d6-e00e-42af-a771-ba5df518317a,2025-05-14,Quema de basura,Fuego encendido en la vereda con restos de basura.,-2.144044,-79.88935,Resuelto,Adán Vallejo Macías,Via Brígida Mercader
79979144-175d-4bdc-9ca1-eafe572e6979,2025-02-08,Quema de basura,Fuego encendido en la vereda con restos de basura.,-2.217326,-79.924216,Resuelto,Desiderio de Pareja,Urbanización de Margarita Rocamora
139a50cf-3934-46be-b05b-4ea9dad23827,2025-05-08,Basura acumulada,"Acumulación de basura en la esquina, lleva más de 3 días sin ser recogida.",-2.069107,-79.826566,Pendiente,Sandalio de Alegre,Plaza Godofredo Real
a5cc02ec-fed6-4f20-bf9a-30ab738b4ae3,2025-04-25,Cableado caído,Cables colgando a baja altura frente a la escuela.,-2.225714,-79.855898,Resuelto,Perlita Pereira Albero,Cuesta Carina Téllez
a0a49ddf-7e48-401b-ac85-62203e457674,2025-03-19,Fuga de agua,Fuga de agua cerca de la parada de buses.,-2.132505,-79.881173,Resuelto,Azahar Chaves,Alameda de Prudencio Tomé
8c3812e2-e097-402e-a014-f4592eb22d02,2025-05-21,Parque en mal estado,Bancas rotas y basura en el área verde.,-2.100128,-79.867515,Resuelto,Zacarías Martin Ruano,Urbanización de Belen Porta
a196144e-abe6-44a1-a471-8798fece5882,2025-08-06,Contaminación visual,Carteles publicitarios pegados en señal de tránsito.,-2.199118,-79.914742,Resuelto,Jorge Boix Esteve,Glorieta de Aarón Guardia
